
Value = (Parameters(2, 0))              'Drive operating display
Value = (Symbols("r3122[0].27"))        'Diagnostic attribute fault
Value = (Symbols("r3122[0].28"))        'Diagnostic attribute fault
Value = (Symbols("r3122[0].29"))        'Diagnostic attribute fault
Value = (Symbols("r3122[0].30"))        'Diagnostic attribute fault
Value = (Symbols("r3122[0].31"))        'Diagnostic attribute fault
Value = (Parameters(3122, 1))           'Diagnostic attribute fault
Value = (Symbols("r3122[1].0"))         'Diagnostic attribute fault
Value = (Symbols("r3122[1].1"))         'Diagnostic attribute fault
Value = (Symbols("r3122[1].2"))         'Diagnostic attribute fault
Value = (Symbols("r3122[1].3"))         'Diagnostic attribute fault
Value = (Symbols("r3122[1].4"))         'Diagnostic attribute fault
Value = (Symbols("r3122[1].5"))         'Diagnostic attribute fault
Value = (Symbols("r3122[1].6"))         'Diagnostic attribute fault
Value = (Symbols("r3122[1].7"))         'Diagnostic attribute fault
Value = (Symbols("r3122[1].8"))         'Diagnostic attribute fault
Value = (Symbols("r3122[1].9"))         'Diagnostic attribute fault
Value = (Symbols("r3122[1].10"))        'Diagnostic attribute fault
Value = (Symbols("r3122[1].11"))        'Diagnostic attribute fault
Value = (Symbols("r3122[1].12"))        'Diagnostic attribute fault
Value = (Symbols("r3122[1].13"))        'Diagnostic attribute fault
Value = (Symbols("r3122[1].14"))        'Diagnostic attribute fault
Value = (Symbols("r3122[1].15"))        'Diagnostic attribute fault
Value = (Symbols("r3122[1].16"))        'Diagnostic attribute fault
Value = (Symbols("r3122[1].17"))        'Diagnostic attribute fault
Value = (Symbols("r3122[1].18"))        'Diagnostic attribute fault
Value = (Symbols("r3122[1].19"))        'Diagnostic attribute fault
Value = (Symbols("r3122[1].20"))        'Diagnostic attribute fault
Value = (Symbols("r3122[1].21"))        'Diagnostic attribute fault
Value = (Symbols("r3122[1].22"))        'Diagnostic attribute fault
Value = (Symbols("r3122[1].23"))        'Diagnostic attribute fault
Value = (Symbols("r3122[1].24"))        'Diagnostic attribute fault
Value = (Symbols("r3122[1].25"))        'Diagnostic attribute fault
Value = (Symbols("r3122[1].26"))        'Diagnostic attribute fault
Value = (Symbols("r3122[1].27"))        'Diagnostic attribute fault
Value = (Symbols("r3122[1].28"))        'Diagnostic attribute fault
Value = (Symbols("r3122[1].29"))        'Diagnostic attribute fault
Value = (Symbols("r3122[1].30"))        'Diagnostic attribute fault
Value = (Symbols("r3122[1].31"))        'Diagnostic attribute fault
Value = (Parameters(3122, 2))           'Diagnostic attribute fault
Value = (Symbols("r3122[2].0"))         'Diagnostic attribute fault
Value = (Symbols("r3122[2].1"))         'Diagnostic attribute fault
Value = (Symbols("r3122[2].2"))         'Diagnostic attribute fault
Value = (Symbols("r3122[2].3"))         'Diagnostic attribute fault
Value = (Symbols("r3122[2].4"))         'Diagnostic attribute fault
Value = (Symbols("r3122[2].5"))         'Diagnostic attribute fault
Value = (Symbols("r3122[2].6"))         'Diagnostic attribute fault
Value = (Symbols("r3122[2].7"))         'Diagnostic attribute fault
Value = (Symbols("r3122[2].8"))         'Diagnostic attribute fault
Value = (Symbols("r3122[2].9"))         'Diagnostic attribute fault
Value = (Symbols("r3122[2].10"))        'Diagnostic attribute fault
Value = (Symbols("r3122[2].11"))        'Diagnostic attribute fault
Value = (Symbols("r3122[2].12"))        'Diagnostic attribute fault
Value = (Symbols("r3122[2].13"))        'Diagnostic attribute fault
Value = (Symbols("r3122[2].14"))        'Diagnostic attribute fault
Value = (Symbols("r3122[2].15"))        'Diagnostic attribute fault
Value = (Symbols("r3122[2].16"))        'Diagnostic attribute fault
Value = (Symbols("r3122[2].17"))        'Diagnostic attribute fault
Value = (Symbols("r3122[2].18"))        'Diagnostic attribute fault
Value = (Symbols("r3122[2].19"))        'Diagnostic attribute fault
Value = (Symbols("r3122[2].20"))        'Diagnostic attribute fault
Value = (Symbols("r3122[2].21"))        'Diagnostic attribute fault
Value = (Symbols("r3122[2].22"))        'Diagnostic attribute fault
Value = (Symbols("r3122[2].23"))        'Diagnostic attribute fault
Value = (Symbols("r3122[2].24"))        'Diagnostic attribute fault
Value = (Symbols("r3122[2].25"))        'Diagnostic attribute fault
Value = (Symbols("r3122[2].26"))        'Diagnostic attribute fault
Value = (Symbols("r3122[2].27"))        'Diagnostic attribute fault
Value = (Symbols("r3122[2].28"))        'Diagnostic attribute fault
Value = (Symbols("r3122[2].29"))        'Diagnostic attribute fault
Value = (Symbols("r3122[2].30"))        'Diagnostic attribute fault
Value = (Symbols("r3122[2].31"))        'Diagnostic attribute fault
Value = (Parameters(3122, 3))           'Diagnostic attribute fault
Value = (Symbols("r3122[3].0"))         'Diagnostic attribute fault
Value = (Symbols("r3122[3].1"))         'Diagnostic attribute fault
Value = (Symbols("r3122[3].2"))         'Diagnostic attribute fault
Value = (Symbols("r3122[3].3"))         'Diagnostic attribute fault
Value = (Symbols("r3122[3].4"))         'Diagnostic attribute fault
Value = (Symbols("r3122[3].5"))         'Diagnostic attribute fault
Value = (Symbols("r3122[3].6"))         'Diagnostic attribute fault
Value = (Symbols("r3122[3].7"))         'Diagnostic attribute fault
Value = (Symbols("r3122[3].8"))         'Diagnostic attribute fault
Value = (Symbols("r3122[3].9"))         'Diagnostic attribute fault
Value = (Symbols("r3122[3].10"))        'Diagnostic attribute fault
Value = (Symbols("r3122[3].11"))        'Diagnostic attribute fault
Value = (Symbols("r3122[3].12"))        'Diagnostic attribute fault
Value = (Symbols("r3122[3].13"))        'Diagnostic attribute fault
Value = (Symbols("r3122[3].14"))        'Diagnostic attribute fault
Value = (Symbols("r3122[3].15"))        'Diagnostic attribute fault
Value = (Symbols("r3122[3].16"))        'Diagnostic attribute fault
Value = (Symbols("r3122[3].17"))        'Diagnostic attribute fault
Value = (Symbols("r3122[3].18"))        'Diagnostic attribute fault
Value = (Symbols("r3122[3].19"))        'Diagnostic attribute fault
Value = (Symbols("r3122[3].20"))        'Diagnostic attribute fault
Value = (Symbols("r3122[3].21"))        'Diagnostic attribute fault
Value = (Symbols("r3122[3].22"))        'Diagnostic attribute fault
Value = (Symbols("r3122[3].23"))        'Diagnostic attribute fault
Value = (Symbols("r3122[3].24"))        'Diagnostic attribute fault
Value = (Symbols("r3122[3].25"))        'Diagnostic attribute fault
Value = (Symbols("r3122[3].26"))        'Diagnostic attribute fault
Value = (Symbols("r3122[3].27"))        'Diagnostic attribute fault
Value = (Symbols("r3122[3].28"))        'Diagnostic attribute fault
Value = (Symbols("r3122[3].29"))        'Diagnostic attribute fault
Value = (Symbols("r3122[3].30"))        'Diagnostic attribute fault
Value = (Symbols("r3122[3].31"))        'Diagnostic attribute fault
Value = (Parameters(3122, 4))           'Diagnostic attribute fault
Value = (Symbols("r3122[4].0"))         'Diagnostic attribute fault
Value = (Symbols("r3122[4].1"))         'Diagnostic attribute fault
Value = (Symbols("r3122[4].2"))         'Diagnostic attribute fault
Value = (Symbols("r3122[4].3"))         'Diagnostic attribute fault
Value = (Symbols("r3122[4].4"))         'Diagnostic attribute fault
Value = (Symbols("r3122[4].5"))         'Diagnostic attribute fault
Value = (Symbols("r3122[4].6"))         'Diagnostic attribute fault
Value = (Symbols("r3122[4].7"))         'Diagnostic attribute fault
Value = (Symbols("r3122[4].8"))         'Diagnostic attribute fault
Value = (Symbols("r3122[4].9"))         'Diagnostic attribute fault
Value = (Symbols("r3122[4].10"))        'Diagnostic attribute fault
Value = (Symbols("r3122[4].11"))        'Diagnostic attribute fault
Value = (Symbols("r3122[4].12"))        'Diagnostic attribute fault
Value = (Symbols("r3122[4].13"))        'Diagnostic attribute fault
Value = (Symbols("r3122[4].14"))        'Diagnostic attribute fault
Value = (Symbols("r3122[4].15"))        'Diagnostic attribute fault
Value = (Symbols("r3122[4].16"))        'Diagnostic attribute fault
Value = (Symbols("r3122[4].17"))        'Diagnostic attribute fault
Value = (Symbols("r3122[4].18"))        'Diagnostic attribute fault
Value = (Symbols("r3122[4].19"))        'Diagnostic attribute fault
Value = (Symbols("r3122[4].20"))        'Diagnostic attribute fault
Value = (Symbols("r3122[4].21"))        'Diagnostic attribute fault
Value = (Symbols("r3122[4].22"))        'Diagnostic attribute fault
Value = (Symbols("r3122[4].23"))        'Diagnostic attribute fault
Value = (Symbols("r3122[4].24"))        'Diagnostic attribute fault
Value = (Symbols("r3122[4].25"))        'Diagnostic attribute fault
Value = (Symbols("r3122[4].26"))        'Diagnostic attribute fault
Value = (Symbols("r3122[4].27"))        'Diagnostic attribute fault
Value = (Symbols("r3122[4].28"))        'Diagnostic attribute fault
Value = (Symbols("r3122[4].29"))        'Diagnostic attribute fault
